

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  2137                           ;! (8) _set_lcd_data                                         1     1      0      31
  2138                           ;!                                              4 COMMON     1     1      0
  2139                           ;! ---------------------------------------------------------------------------------
  2140                           ;! (2) _LSA08_GetSensor                                      2     2      0     185
  2141                           ;!                                              6 BANK0      2     2      0
  2142                           ;!                           _UART_REC
  2143                           ;!                          _UART_DUMP
  2144                           ;! ---------------------------------------------------------------------------------
  2145                           ;! (3) _UART_DUMP                                            2     2      0      77
  2146                           ;!                                              5 COMMON     1     1      0
  2147                           ;!                                              5 BANK0      1     1      0
  2148                           ;!                           _UART_REC
  2149                           ;! ---------------------------------------------------------------------------------
  2150                           ;! (4) _UART_REC                                             6     6      0      74
  2151                           ;!                                              4 COMMON     1     1      0
  2152                           ;!                                              0 BANK0      5     5      0
  2153                           ;! ---------------------------------------------------------------------------------
  2154                           ;! (2) _brushless                                            7     3      4     496
  2155                           ;!                                              2 BANK0      7     3      4
  2156                           ;!                           _set_pwm1
  2157                           ;!                           _set_pwm2
  2158                           ;! ---------------------------------------------------------------------------------
  2159                           ;! (3) _set_pwm1                                             4     2      2      62
  2160                           ;!                                              4 COMMON     2     0      2
  2161                           ;!                                              0 BANK0      2     2      0
  2162                           ;! ---------------------------------------------------------------------------------
  2163                           ;! (3) _set_pwm2                                             4     2      2      62
  2164                           ;!                                              4 COMMON     2     0      2
  2165                           ;!                                              0 BANK0      2     2      0
  2166                           ;! ---------------------------------------------------------------------------------
  2167                           ;! (3) _run                                                  0     0      0       0
  2168                           ;! ---------------------------------------------------------------------------------
  2169                           ;! Estimated maximum stack depth 8
  2170                           ;! ---------------------------------------------------------------------------------
  2171                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  2172                           ;! ---------------------------------------------------------------------------------
  2173                           ;! (9) _isr                                                  4     4      0       0
  2174                           ;!                                              0 COMMON     4     4      0
  2175                           ;!                         _timer1_isr
  2176                           ;! ---------------------------------------------------------------------------------
  2177                           ;! (10) _timer1_isr                                          0     0      0       0
  2178                           ;! ---------------------------------------------------------------------------------
  2179                           ;! Estimated maximum stack depth 10
  2180                           ;! ---------------------------------------------------------------------------------
  2181                           ;!
  2182                           ;! Call Graph Graphs:
  2183                           ;!
  2184                           ;! _main (ROOT)
  2185                           ;!   _mc40se_init
  2186                           ;!     _delay_ms
  2187                           ;!   _pwm_init
  2188                           ;!   _relay_off_all
  2189                           ;!     _delay_ms
  2190                           ;!   _adc_init
  2191                           ;!   _timer1_init
  2192                           ;!   _lcd_init
  2193                           ;!     _set_lcd_e
  2194                           ;!     _send_lcd_data
  2195                           ;!       _set_lcd_rs
  2196                           ;!       _set_lcd_data
  2197                           ;!       _set_lcd_e
  2198                           ;!     _lcd_clr
  2199                           ;!       _send_lcd_data
  2200                           ;!         _set_lcd_rs
  2201                           ;!         _set_lcd_data
  2202                           ;!         _set_lcd_e
  2203                           ;!   _LSA08_Init
  2204                           ;!     _UART_INIT
  2205                           ;!     _LSA08_ClearJunction
  2206                           ;!       _SEND_PACKET
  2207                           ;!         _UART_SEND
  2208                           ;!         _UART_RESPONSE
  2209                           ;!           _UART_REC
  2210                           ;!     _LSA08_UARTMode
  2211                           ;!       _SEND_PACKET
  2212                           ;!         _UART_SEND
  2213                           ;!         _UART_RESPONSE
  2214                           ;!           _UART_REC
  2215                           ;!   _brushless
  2216                           ;!     _set_pwm1
  2217                           ;!     _set_pwm2
  2218                           ;!   _lcd_clear_msg
  2219                           ;!     _lcd_clr
  2220                           ;!       _send_lcd_data
  2221                           ;!         _set_lcd_rs
  2222                           ;!         _set_lcd_data
  2223                           ;!         _set_lcd_e
  2224                           ;!     _lcd_putstr
  2225                           ;!       _lcd_2ndline
  2226                           ;!         _send_lcd_data
  2227                           ;!           _set_lcd_rs
  2228                           ;!           _set_lcd_data
  2229                           ;!           _set_lcd_e
  2230                           ;!       _lcd_putchar
  2231                           ;!         _send_lcd_data
  2232                           ;!           _set_lcd_rs
  2233                           ;!           _set_lcd_data
  2234                           ;!           _set_lcd_e
  2235                           ;!   _delay_ms
  2236                           ;!   _beep
  2237                           ;!     _delay_ms
  2238                           ;!   _line_following
  2239                           ;!     _forward
  2240                           ;!       _run
  2241                           ;!     _lcd_clear_msg
  2242                           ;!       _lcd_clr
  2243                           ;!         _send_lcd_data
  2244                           ;!           _set_lcd_rs
  2245                           ;!           _set_lcd_data
  2246                           ;!           _set_lcd_e
  2247                           ;!       _lcd_putstr
  2248                           ;!         _lcd_2ndline
  2249                           ;!           _send_lcd_data
  2250                           ;!             _set_lcd_rs
  2251                           ;!             _set_lcd_data
  2252                           ;!             _set_lcd_e
  2253                           ;!         _lcd_putchar
  2254                           ;!           _send_lcd_data
  2255                           ;!             _set_lcd_rs
  2256                           ;!             _set_lcd_data
  2257                           ;!             _set_lcd_e
  2258                           ;!     _delay_ms
  2259                           ;!     _beep
  2260                           ;!       _delay_ms
  2261                           ;!     _line_follow_cross
  2262                           ;!       _brushless
  2263                           ;!         _set_pwm1
  2264                           ;!         _set_pwm2
  2265                           ;!       _LF
  2266                           ;!         _UART_DUMP
  2267                           ;!           _UART_REC
  2268                           ;!         _LSA08_GetSensor
  2269                           ;!           _UART_REC
  2270                           ;!           _UART_DUMP
  2271                           ;!             _UART_REC
  2272                           ;!         _brushless
  2273                           ;!           _set_pwm1
  2274                           ;!           _set_pwm2
  2275                           ;!         _lcd_clear_msg
  2276                           ;!           _lcd_clr
  2277                           ;!             _send_lcd_data
  2278                           ;!               _set_lcd_rs
  2279                           ;!               _set_lcd_data
  2280                           ;!               _set_lcd_e
  2281                           ;!           _lcd_putstr
  2282                           ;!             _lcd_2ndline
  2283                           ;!               _send_lcd_data
  2284                           ;!                 _set_lcd_rs
  2285                           ;!                 _set_lcd_data
  2286                           ;!                 _set_lcd_e
  2287                           ;!             _lcd_putchar
  2288                           ;!               _send_lcd_data
  2289                           ;!                 _set_lcd_rs
  2290                           ;!                 _set_lcd_data
  2291                           ;!                 _set_lcd_e
  2292                           ;!       _LSA08_GetJunction
  2293                           ;!         _SEND_PACKET
  2294                           ;!           _UART_SEND
  2295                           ;!           _UART_RESPONSE
  2296                           ;!             _UART_REC
  2297                           ;!       _LSA08_ClearJunction
  2298                           ;!         _SEND_PACKET
  2299                           ;!           _UART_SEND
  2300                           ;!           _UART_RESPONSE
  2301                           ;!             _UART_REC
  2302                           ;!     _brushless
  2303                           ;!       _set_pwm1
  2304                           ;!       _set_pwm2
  2305                           ;!     _LSA08_GetSensor
  2306                           ;!       _UART_REC
  2307                           ;!       _UART_DUMP
  2308                           ;!         _UART_REC
  2309                           ;!
  2310                           ;! _isr (ROOT)
  2311                           ;!   _timer1_isr
  2312                           ;!
  2313                           
  2314                           ;! Address spaces:
  2315                           
  2316                           ;!Name               Size   Autos  Total    Cost      Usage
  2317                           ;!BANK3               60      0       0       9        0.0%
  2318                           ;!BITBANK3            60      0       0       8        0.0%
  2319                           ;!SFR3                 0      0       0       4        0.0%
  2320                           ;!BITSFR3              0      0       0       4        0.0%
  2321                           ;!BANK2               60      0       0      11        0.0%
  2322                           ;!BITBANK2            60      0       0      10        0.0%
  2323                           ;!SFR2                 0      0       0       5        0.0%
  2324                           ;!BITSFR2              0      0       0       5        0.0%
  2325                           ;!BANK1               50      0       0       7        0.0%
  2326                           ;!BITBANK1            50      0       0       6        0.0%
  2327                           ;!SFR1                 0      0       0       2        0.0%
  2328                           ;!BITSFR1              0      0       0       2        0.0%
  2329                           ;!BANK0               50     14      26       5       47.5%
  2330                           ;!BITBANK0            50      0       0       4        0.0%
  2331                           ;!SFR0                 0      0       0       1        0.0%
  2332                           ;!BITSFR0              0      0       0       1        0.0%
  2333                           ;!COMMON               E      6       A       1       71.4%
  2334                           ;!BITCOMMON            E      0       0       0        0.0%
  2335                           ;!CODE                 0      0       0       0        0.0%
  2336                           ;!DATA                 0      0      3C      12        0.0%
  2337                           ;!ABS                  0      0      30       3        0.0%
  2338                           ;!NULL                 0      0       0       0        0.0%
  2339                           ;!STACK                0      0       C       2        0.0%
  2340                           ;!EEDATA             100      0       0       0        0.0%
  2341                           
  2342                           	global	_main
  2343                           
  2344 ;; *************** function _main *****************
  2345 ;; Defined at:
  2346 ;;		line 167 in file "../MC40SE Line Following UART.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  2  325[COMMON] int 
  2353 ;; Registers used:
  2354 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 17F/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         0       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0
  2363 ;;      Totals:         0       0       0       0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels required when called:   10
  2366 ;; This function calls:
  2367 ;;		_mc40se_init
  2368 ;;		_pwm_init
  2369 ;;		_relay_off_all
  2370 ;;		_adc_init
  2371 ;;		_timer1_init
  2372 ;;		_lcd_init
  2373 ;;		_LSA08_Init
  2374 ;;		_brushless
  2375 ;;		_lcd_clear_msg
  2376 ;;		_delay_ms
  2377 ;;		_beep
  2378 ;;		_line_following
  2379 ;; This function is called by:
  2380 ;;		Startup code after reset
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           psect	maintext,global,class=CODE,delta=2,split=1
  2384                           global __pmaintext
  2385  04A3                     __pmaintext:	;psect for function _main
  2386                           psect	maintext
  2387                           	file	"../MC40SE Line Following UART.c"
  2388                           	line	167
  2389                           	global	__size_of_main
  2390  0072                     	__size_of_main	equ	__end_of_main-_main
  2391                           	
  2392  04A3                     _main:	
  2393 ;; hardware stack exceeded
  2394                           	opt	stack 0
  2395                           ; Regs used in _main: [allreg]
  2396                           	line	170
  2397                           	
  2398  04A3                     l2920:	
  2399                           ;MC40SE Line Following UART.c: 170: mc40se_init();
  2400  04A3  120A  118A  26B2   	fcall	_mc40se_init
              120A  118A         
  2401                           	line	173
  2402                           ;MC40SE Line Following UART.c: 173: pwm_init();
  2403  04A8  120A  118A  27A6   	fcall	_pwm_init
              120A  118A         
  2404                           	line	176
  2405                           ;MC40SE Line Following UART.c: 176: relay_off_all();
  2406  04AD  120A  158A  278C   	fcall	_relay_off_all
              120A  118A         
  2407                           	line	179
  2408                           	
  2409  04B2                     l2922:	
  2410                           ;MC40SE Line Following UART.c: 179: adc_init();
  2411  04B2  120A  118A  276D   	fcall	_adc_init
              120A  118A         
  2412                           	line	182
  2413                           	
  2414  04B7                     l2924:	
  2415                           ;MC40SE Line Following UART.c: 182: timer1_init();
  2416  04B7  120A  158A  27C4   	fcall	_timer1_init
              120A  118A         
  2417                           	line	185
  2418                           ;MC40SE Line Following UART.c: 185: lcd_init();
  2419  04BC  120A  118A  2515   	fcall	_lcd_init
              120A  118A         
  2420                           	line	188
  2421                           ;MC40SE Line Following UART.c: 188: LSA08_Init();
  2422  04C1  120A  158A  27EB   	fcall	_LSA08_Init
              120A  118A         
  2423                           	line	191
  2424                           ;MC40SE Line Following UART.c: 191: brushless(1, 1, 0, 0);
  2425  04C6  1283               	bcf	status, 5	;RP0=0, select bank0
  2426  04C7  1303               	bcf	status, 6	;RP1=0, select bank0
  2427  04C8  01A2               	clrf	(?_brushless)
  2428  04C9  0AA2               	incf	(?_brushless),f
  2429  04CA  01A3               	clrf	0+(?_brushless)+01h
  2430  04CB  3000               	movlw	low(0)
  2431  04CC  00A4               	movwf	0+(?_brushless)+02h
  2432  04CD  3000               	movlw	high(0)
  2433  04CE  00A5               	movwf	(0+(?_brushless)+02h)+1
  2434  04CF  3001               	movlw	(01h)
  2435  04D0  120A  118A  231B   	fcall	_brushless
              120A  118A         
  2436                           	line	192
  2437                           ;MC40SE Line Following UART.c: 192: brushless(2, 1, 1, 0);
  2438  04D5  1283               	bcf	status, 5	;RP0=0, select bank0
  2439  04D6  1303               	bcf	status, 6	;RP1=0, select bank0
  2440  04D7  01A2               	clrf	(?_brushless)
  2441  04D8  0AA2               	incf	(?_brushless),f
  2442  04D9  01A3               	clrf	0+(?_brushless)+01h
  2443  04DA  0AA3               	incf	0+(?_brushless)+01h,f
  2444  04DB  3000               	movlw	low(0)
  2445  04DC  00A4               	movwf	0+(?_brushless)+02h
  2446  04DD  3000               	movlw	high(0)
  2447  04DE  00A5               	movwf	(0+(?_brushless)+02h)+1
  2448  04DF  3002               	movlw	(02h)
  2449  04E0  120A  118A  231B   	fcall	_brushless
              120A  118A         
  2450                           	line	195
  2451                           	
  2452  04E5                     l2926:	
  2453                           ;MC40SE Line Following UART.c: 195: lcd_clear_msg(" MC40SE\n LSA08");
  2454  04E5  3001               	movlw	((STR_1-__stringbase))&0ffh
  2455  04E6  120A  118A  27EF   	fcall	_lcd_clear_msg
              120A  118A         
  2456                           	line	196
  2457                           	
  2458  04EB                     l2928:	
  2459                           ;MC40SE Line Following UART.c: 196: delay_ms(1000);
  2460  04EB  30E8               	movlw	low(03E8h)
  2461  04EC  00F4               	movwf	(?_delay_ms)
  2462  04ED  3003               	movlw	high(03E8h)
  2463  04EE  00F5               	movwf	((?_delay_ms))+1
  2464  04EF  120A  118A  2731   	fcall	_delay_ms
              120A  118A         
  2465                           	line	198
  2466                           	
  2467  04F4                     l2930:	
  2468                           ;MC40SE Line Following UART.c: 198: beep(2);
  2469  04F4  3002               	movlw	(02h)
  2470  04F5  120A  118A  268B   	fcall	_beep
              120A  118A         
  2471                           	line	199
  2472                           	
  2473  04FA                     l2932:	
  2474                           ;MC40SE Line Following UART.c: 199: lcd_clear_msg("  Line\nFollow");
  2475  04FA  301E               	movlw	((STR_2-__stringbase))&0ffh
  2476  04FB  120A  118A  27EF   	fcall	_lcd_clear_msg
              120A  118A         
  2477                           	line	201
  2478                           	
  2479  0500                     l2934:	
  2480                           ;MC40SE Line Following UART.c: 201: line_following();
  2481  0500  120A  118A  21B3   	fcall	_line_following
              120A  118A         
  2482                           	line	203
  2483                           	
  2484  0505                     l2936:	
  2485                           ;MC40SE Line Following UART.c: 203: lcd_clear_msg("Done!");
  2486  0505  3066               	movlw	((STR_3-__stringbase))&0ffh
  2487  0506  120A  118A  27EF   	fcall	_lcd_clear_msg
              120A  118A         
  2488                           	line	204
  2489                           	
  2490  050B                     l2938:	
  2491                           ;MC40SE Line Following UART.c: 204: beep(5);
  2492  050B  3005               	movlw	(05h)
  2493  050C  120A  118A  268B   	fcall	_beep
              120A  118A         
  2494                           	line	206
  2495                           ;MC40SE Line Following UART.c: 206: while(1) continue;
  2496                           	
  2497  0511                     l326:	
  2498                           	
  2499  0511                     l327:	
  2500  0511  2D11               	goto	l326
  2501                           	
  2502  0512                     l328:	
  2503                           	line	207
  2504                           	
  2505  0512                     l329:	
  2506                           	global	start
  2507  0512  120A  118A  2812   	ljmp	start
  2508                           	opt stack 0
  2509                           GLOBAL	__end_of_main
  2510  0515                     	__end_of_main:
  2511                           	signat	_main,90
  2512                           	global	_adc_init
  2513                           
  2514 ;; *************** function _adc_init *****************
  2515 ;; Defined at:
  2516 ;;		line 29 in file "../adc.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;		None               void
  2523 ;; Registers used:
  2524 ;;		None
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0
  2532 ;;      Temps:          0       0       0       0       0
  2533 ;;      Totals:         0       0       0       0       0
  2534 ;;Total ram usage:        0 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    2
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           psect	text1275,local,class=CODE,delta=2,merge=1
  2544                           global __ptext1275
  2545  076D                     __ptext1275:	;psect for function _adc_init
  2546                           psect	text1275
  2547                           	file	"../adc.c"
  2548                           	line	29
  2549                           	global	__size_of_adc_init
  2550  001D                     	__size_of_adc_init	equ	__end_of_adc_init-_adc_init
  2551                           	
  2552  076D                     _adc_init:	
  2553                           	opt	stack 5
  2554                           ; Regs used in _adc_init: []
  2555                           	line	32
  2556                           	
  2557  076D                     l1206:	
  2558                           ;adc.c: 32: ADCS1 = 1;
  2559  076D  1283               	bcf	status, 5	;RP0=0, select bank0
  2560  076E  1303               	bcf	status, 6	;RP1=0, select bank0
  2561  076F  179F               	bsf	(255/8),(255)&7	;volatile
  2562                           	line	33
  2563                           ;adc.c: 33: ADCS0 = 0;
  2564  0770  131F               	bcf	(254/8),(254)&7	;volatile
  2565                           	line	36
  2566                           ;adc.c: 36: ANS0 = 1;
  2567  0771  1683               	bsf	status, 5	;RP0=1, select bank3
  2568  0772  1703               	bsf	status, 6	;RP1=1, select bank3
  2569  0773  1408               	bsf	(3136/8)^0180h,(3136)&7	;volatile
  2570                           	line	37
  2571                           ;adc.c: 37: ANS1 = 0;
  2572  0774  1088               	bcf	(3137/8)^0180h,(3137)&7	;volatile
  2573                           	line	38
  2574                           ;adc.c: 38: ANS2 = 0;
  2575  0775  1108               	bcf	(3138/8)^0180h,(3138)&7	;volatile
  2576                           	line	39
  2577                           ;adc.c: 39: ANS3 = 0;
  2578  0776  1188               	bcf	(3139/8)^0180h,(3139)&7	;volatile
  2579                           	line	40
  2580                           ;adc.c: 40: ANS4 = 0;
  2581  0777  1208               	bcf	(3140/8)^0180h,(3140)&7	;volatile
  2582                           	line	41
  2583                           ;adc.c: 41: ANS5 = 0;
  2584  0778  1288               	bcf	(3141/8)^0180h,(3141)&7	;volatile
  2585                           	line	42
  2586                           ;adc.c: 42: ANS6 = 0;
  2587  0779  1308               	bcf	(3142/8)^0180h,(3142)&7	;volatile
  2588                           	line	43
  2589                           ;adc.c: 43: ANS7 = 0;
  2590  077A  1388               	bcf	(3143/8)^0180h,(3143)&7	;volatile
  2591                           	line	44
  2592                           ;adc.c: 44: ANS8 = 0;
  2593  077B  1009               	bcf	(3144/8)^0180h,(3144)&7	;volatile
  2594                           	line	45
  2595                           ;adc.c: 45: ANS9 = 0;
  2596  077C  1089               	bcf	(3145/8)^0180h,(3145)&7	;volatile
  2597                           	line	46
  2598                           ;adc.c: 46: ANS10 = 0;
  2599  077D  1109               	bcf	(3146/8)^0180h,(3146)&7	;volatile
  2600                           	line	47
  2601                           ;adc.c: 47: ANS11 = 0;
  2602  077E  1189               	bcf	(3147/8)^0180h,(3147)&7	;volatile
  2603                           	line	48
  2604                           ;adc.c: 48: ANS12 = 0;
  2605  077F  1209               	bcf	(3148/8)^0180h,(3148)&7	;volatile
  2606                           	line	49
  2607                           ;adc.c: 49: ANS13 = 0;
  2608  0780  1289               	bcf	(3149/8)^0180h,(3149)&7	;volatile
  2609                           	line	52
  2610                           ;adc.c: 52: ADFM = 1;
  2611  0781  1683               	bsf	status, 5	;RP0=1, select bank1
  2612  0782  1303               	bcf	status, 6	;RP1=0, select bank1
  2613  0783  179F               	bsf	(1279/8)^080h,(1279)&7	;volatile
  2614                           	line	55
  2615                           ;adc.c: 55: VCFG1 = 0;
  2616  0784  129F               	bcf	(1277/8)^080h,(1277)&7	;volatile
  2617                           	line	58
  2618                           ;adc.c: 58: VCFG0 = 0;
  2619  0785  121F               	bcf	(1276/8)^080h,(1276)&7	;volatile
  2620                           	line	61
  2621                           ;adc.c: 61: ADON = 0;
  2622  0786  1283               	bcf	status, 5	;RP0=0, select bank0
  2623  0787  1303               	bcf	status, 6	;RP1=0, select bank0
  2624  0788  101F               	bcf	(248/8),(248)&7	;volatile
  2625                           	line	80
  2626                           	
  2627  0789                     l59:	
  2628  0789  0008               	return
  2629                           	opt stack 0
  2630                           GLOBAL	__end_of_adc_init
  2631  078A                     	__end_of_adc_init:
  2632                           	signat	_adc_init,88
  2633                           	global	_lcd_init
  2634                           
  2635 ;; *************** function _lcd_init *****************
  2636 ;; Defined at:
  2637 ;;		line 113 in file "../lcd.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;		None
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;		None
  2642 ;; Return value:  Size  Location     Type
  2643 ;;		None               void
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         0       0       0       0       0
  2652 ;;      Locals:         0       0       0       0       0
  2653 ;;      Temps:          0       2       0       0       0
  2654 ;;      Totals:         0       2       0       0       0
  2655 ;;Total ram usage:        2 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    5
  2658 ;; This function calls:
  2659 ;;		_set_lcd_e
  2660 ;;		_send_lcd_data
  2661 ;;		_lcd_clr
  2662 ;; This function is called by:
  2663 ;;		_main
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           psect	text1276,local,class=CODE,delta=2,merge=1
  2667                           global __ptext1276
  2668  0515                     __ptext1276:	;psect for function _lcd_init
  2669                           psect	text1276
  2670                           	file	"../lcd.c"
  2671                           	line	113
  2672                           	global	__size_of_lcd_init
  2673  006D                     	__size_of_lcd_init	equ	__end_of_lcd_init-_lcd_init
  2674                           	
  2675  0515                     _lcd_init:	
  2676                           	opt	stack 2
  2677                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2678                           	line	116
  2679                           	
  2680  0515                     l2652:	
  2681                           ;lcd.c: 116: set_lcd_e(1);
  2682  0515  3001               	movlw	(01h)
  2683  0516  120A  158A  2749   	fcall	_set_lcd_e
              120A  118A         
  2684                           	line	117
  2685                           	
  2686  051B                     l2654:	
  2687                           ;lcd.c: 117: _delay((unsigned long)((15)*(8000000/4000.0)));
  2688                           	opt asmopt_off
  2689  051B  3027               movlw	39
  2690  051C  1283               	bcf	status, 5	;RP0=0, select bank0
  2691  051D  1303               	bcf	status, 6	;RP1=0, select bank0
  2692  051E  00A5               movwf	((??_lcd_init+0)+0+1),f
  2693  051F  30F5               	movlw	245
  2694  0520  00A4               movwf	((??_lcd_init+0)+0),f
  2695  0521                     u2707:
  2696  0521  0BA4               	decfsz	((??_lcd_init+0)+0),f
  2697  0522  2D21               	goto	u2707
  2698  0523  0BA5               	decfsz	((??_lcd_init+0)+0+1),f
  2699  0524  2D21               	goto	u2707
  2700                           opt asmopt_on
  2701                           
  2702                           	line	122
  2703                           	
  2704  0525                     l2656:	
  2705                           ;lcd.c: 122: b_4_bits_data_bus = 0;
  2706  0525  01F9               	clrf	(_b_4_bits_data_bus)
  2707                           	line	123
  2708                           	
  2709  0526                     l2658:	
  2710                           ;lcd.c: 123: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000 );
  2711  0526  3038               	movlw	(038h)
  2712  0527  1283               	bcf	status, 5	;RP0=0, select bank0
  2713  0528  1303               	bcf	status, 6	;RP1=0, select bank0
  2714  0529  00A4               	movwf	(??_lcd_init+0)+0
  2715  052A  0824               	movf	(??_lcd_init+0)+0,w
  2716  052B  00F5               	movwf	(?_send_lcd_data)
  2717  052C  3000               	movlw	(0)
  2718  052D  120A  118A  226D   	fcall	_send_lcd_data
              120A  118A         
  2719                           	line	124
  2720                           	
  2721  0532                     l2660:	
  2722                           ;lcd.c: 124: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000 );
  2723  0532  3038               	movlw	(038h)
  2724  0533  1283               	bcf	status, 5	;RP0=0, select bank0
  2725  0534  1303               	bcf	status, 6	;RP1=0, select bank0
  2726  0535  00A4               	movwf	(??_lcd_init+0)+0
  2727  0536  0824               	movf	(??_lcd_init+0)+0,w
  2728  0537  00F5               	movwf	(?_send_lcd_data)
  2729  0538  3000               	movlw	(0)
  2730  0539  120A  118A  226D   	fcall	_send_lcd_data
              120A  118A         
  2731                           	line	125
  2732                           	
  2733  053E                     l2662:	
  2734                           ;lcd.c: 125: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000 );
  2735  053E  3038               	movlw	(038h)
  2736  053F  1283               	bcf	status, 5	;RP0=0, select bank0
  2737  0540  1303               	bcf	status, 6	;RP1=0, select bank0
  2738  0541  00A4               	movwf	(??_lcd_init+0)+0
  2739  0542  0824               	movf	(??_lcd_init+0)+0,w
  2740  0543  00F5               	movwf	(?_send_lcd_data)
  2741  0544  3000               	movlw	(0)
  2742  0545  120A  118A  226D   	fcall	_send_lcd_data
              120A  118A         
  2743                           	line	127
  2744                           	
  2745  054A                     l2664:	
  2746                           ;lcd.c: 127: send_lcd_data(0, 0b00100000 | 0b00000000 | 0b00001000 | 0b00000000);
  2747  054A  3028               	movlw	(028h)
  2748  054B  1283               	bcf	status, 5	;RP0=0, select bank0
  2749  054C  1303               	bcf	status, 6	;RP1=0, select bank0
  2750  054D  00A4               	movwf	(??_lcd_init+0)+0
  2751  054E  0824               	movf	(??_lcd_init+0)+0,w
  2752  054F  00F5               	movwf	(?_send_lcd_data)
  2753  0550  3000               	movlw	(0)
  2754  0551  120A  118A  226D   	fcall	_send_lcd_data
              120A  118A         
  2755                           	line	129
  2756                           	
  2757  0556                     l2666:	
  2758                           ;lcd.c: 129: b_4_bits_data_bus = 1;
  2759  0556  01F9               	clrf	(_b_4_bits_data_bus)
  2760  0557  0AF9               	incf	(_b_4_bits_data_bus),f
  2761                           	line	130
  2762                           	
  2763  0558                     l2668:	
  2764                           ;lcd.c: 130: send_lcd_data(0, 0b00100000 | 0b00000000 | 0b00001000 | 0b00000000);
  2765  0558  3028               	movlw	(028h)
  2766  0559  1283               	bcf	status, 5	;RP0=0, select bank0
  2767  055A  1303               	bcf	status, 6	;RP1=0, select bank0
  2768  055B  00A4               	movwf	(??_lcd_init+0)+0
  2769  055C  0824               	movf	(??_lcd_init+0)+0,w
  2770  055D  00F5               	movwf	(?_send_lcd_data)
  2771  055E  3000               	movlw	(0)
